Global Fluids
fluidFetch(p1) == 0x0
fluidFetch(i1) == 0
fluidFetch(f1) == 0.2
fluidFetch(p2) == 0x0
fluidFetch(i2) == 0
fluidFetch(f2) == 0.2
Global Fluids
fluidFetch(p1) == 0x0
fluidFetch(i1) == 0
fluidFetch(f1) == 1.3
fluidFetch(p2) == 0x0
fluidFetch(i2) == 0
fluidFetch(f2) == 1.3
Global Fluids
fluidFetch(p1) == 0x278c58
fluidFetch(i1) == 1
fluidFetch(f1) == 1.3
fluidFetch(p2) == 0x278c58
fluidFetch(i2) == 1
fluidFetch(f2) == 1.3
Global Fluids
fluidFetch(p1) == 0x278c58
fluidFetch(i1) == 2
fluidFetch(f1) == 1.3
fluidFetch(p2) == 0x278c58
fluidFetch(i2) == 2
fluidFetch(f2) == 1.3
Global Fluids
fluidFetch(p1) == 0x0
fluidFetch(i1) == 0
fluidFetch(f1) == 0.2
fluidFetch(p2) == 0x0
fluidFetch(i2) == 0
fluidFetch(f2) == 0.2
listener # 3
fluidFetch(sp2) == 0x0
fluidFetch(si2) == 5
fluidFetch(sf2) == 3.141
fluidFetch(f2) == 0
listener # 3
fluidFetch(sp2) == 0x278c68
fluidFetch(si2) == 30
fluidFetch(sf2) == 30
fluidFetch(f2) == 30
listener # 1
fluidFetch(sp2) == 0x0
fluidFetch(si2) == 5
fluidFetch(sf2) == 3.141
fluidFetch(f2) == 30
listener # 1
fluidFetch(sp2) == 0x278c78
fluidFetch(si2) == 10
fluidFetch(sf2) == 10
fluidFetch(f2) == 10
listener # 3
fluidFetch(sp2) == 0x278c68
fluidFetch(si2) == 30
fluidFetch(sf2) == 30
fluidFetch(f2) == 10
listener # 4 was # 3
fluidFetch(sp2) == 0x278c88
fluidFetch(si2) == 40
fluidFetch(sf2) == 40
fluidFetch(f2) == 40
listener # 2
fluidFetch(sp2) == 0x0
fluidFetch(si2) == 5
fluidFetch(sf2) == 3.141
fluidFetch(f2) == 40
listener # 2
fluidFetch(sp2) == 0x278c98
fluidFetch(si2) == 20
fluidFetch(sf2) == 20
fluidFetch(f2) == 20
listener # 1
fluidFetch(sp2) == 0x278c78
fluidFetch(si2) == 10
fluidFetch(sf2) == 10
fluidFetch(f2) == 20
listener # 4 was # 3
fluidFetch(sp2) == 0x278c88
fluidFetch(si2) == 40
fluidFetch(sf2) == 40
fluidFetch(f2) == 20
Global Fluids
fluidFetch(p1) == 0x0
fluidFetch(i1) == 0
fluidFetch(f1) == 0.2
fluidFetch(p2) == 0x0
fluidFetch(i2) == 0
fluidFetch(f2) == 20
Global Fluids
fluidFetch(p1) == 0x0
fluidFetch(i1) == 0
fluidFetch(f1) == 0.2
fluidFetch(p2) == 0x0
fluidFetch(i2) == 0
fluidFetch(f2) == 20
